insert into cliente(`Nome`,`Email`,`Nasc`,`Celular`,`CPF`,`Senha`) 
values('Maria','maria@gmail.com','2002-02-02','4999876543','12323434565','ase321');

INSERT INTO `cliente` (`Nome`, `Email`, `Nasc`, `Celular`, `CPF`, `Senha`) VALUES
('Lucas Silva', 'lucas.silva@email.com', '1995-03-12', '11987654321', '12345678901', 'lucas123'),
('Ana Oliveira', 'ana.oliveira@email.com', '1992-07-25', '21988887777', '23456789012', 'ana2024'),
('Mateus Santos', 'mateus.santos@email.com', '1988-11-02', '31977776666', '34567890123', 'mat988'),
('Beatriz Souza', 'beatriz.souza@email.com', '2001-05-14', '41966665555', '45678901234', 'bia_senha'),
('thiago costa', 'thiago.costa@email.com', '1994-09-30', '51955554444', '56789012345', 'thi94pass'),
('Gabriel Almeida', 'gabriel.al@email.com', '1997-01-20', '61944443333', '67890123456', 'gabi777'),
('Mariana Ribeiro', 'mari.ribeiro@email.com', '2003-08-08', '71933332222', '78901234567', 'mari#123'),
('Pedro Carvalho', 'pedro.carv@email.com', '1990-12-15', '81922221111', '89012345678', 'petersenha'),
('Julia Fernandes', 'julia.fer@email.com', '1999-04-03', '91911110000', '90123456789', 'ju@1999'),
('Rafael Gomes', 'rafael.gomes@email.com', '1985-06-22', '11922334455', '01234567890', 'rafag4mes'),
('Larissa Martins', 'lari.martins@email.com', '2000-10-10', '21933445566', '11223344556', 'lari0010'),
('Gustavo Lima', 'gustavo.lima@email.com', '1993-02-28', '31944556677', '22334455667', 'gus#bet'),
('Camila Rodrigues', 'camila.rod@email.com', '1996-11-19', '41955667788', '33445566778', 'cami96'),
('Felipe Araujo', 'felipe.araujo@email.com', '1989-05-07', '51966778899', '44556677889', 'fel1pe89'),
('Amanda Melo', 'amanda.melo@email.com', '2002-03-24', '61977889900', '55667788990', 'amanda99'),
('Rodrigo Alves', 'rodrigo.alves@email.com', '1991-08-11', '71988990011', '66778899001', 'rod_alves'),
('Bruna Cardoso', 'bruna.cardoso@email.com', '1998-12-05', '81999001122', '77889900112', 'brucardoso'),
('Diego Barbosa', 'diego.barbosa@email.com', '1987-04-17', '91900112233', '88990011223', 'diego87'),
